"components/4c383c016ada4b83a5ae46d10b2875f0/body/","<p><span style=""color:#ffffff"">Deslize para iniciar<i class=""fa fa-arrow-circle-down""> </i></span></p>"
"components/54937fb21fe54f168cd3fee433e61370/title/","Texto"
"components/54937fb21fe54f168cd3fee433e61370/body/","<h1><span><span style=""color:#ffffff""><span>{{_moduleNumber}}.0 Tudo o que você vai precisar.</span></span></span></h1>"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_previous/text/","Anterior"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_previous/ariaLabel/","Página anterior"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_previous/tooltip/","{{displayTitle}}"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_root/text/","Início"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_root/ariaLabel/","Início"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_root/tooltip/","{{displayTitle}}"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_up/text/","Voltar ao menu"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_up/ariaLabel/","Voltar ao menu"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_up/tooltip/","{{displayTitle}}"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_next/text/","Seguinte"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_next/ariaLabel/","Página seguinte"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_next/tooltip/","{{displayTitle}}"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_sibling/text/","{{inc index}}"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_sibling/ariaLabel/","Página {{inc index}}"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_sibling/tooltip/","{{displayTitle}}"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_close/text/","Fechar"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_close/ariaLabel/","Fechar janela"
"components/74453f44bd1649519ef2c093ea68e169/_buttons/_close/tooltip/","Fechar janela"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/title/","Componente do cliente de e-mail"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/body/","<p>Sua conta de e-mail já está configurada e você já pode enviar e receber mensagens.</p> <h2 class=""task"" id=""task1"">Tarefa 1</h2><p>Sua primeira tarefa é ler todos os e-mails não lidos.<br>E depois, decidir quais você pode excluir e quais você pode responder.</p> <h2 class=""task"" id=""task2"">Tarefa 2</h2> <p>Responda ao e-mail da Ana.</p> <ol> <li>Clique na mensagem</li> <li>Clique no botão de Responder</li> <li>Digite sua mensagem</li> <li>Clique em Enviar</li> </ol> <h2 class=""task"" id=""task3"">Tarefa 3</h2> <p>Sua próxima tarefa é criar um novo e-mail, enviá-lo para rh@empresa.com.br, e anexar um arquivo PDF chamado Currículo.</p> <ol> <li>Clique em Novo e-mail</li> <li>Clique dentro do campo Para:</li> <li>Digite o endereço de e-mail do recipiente</li> <li>Clique dentro do campo Assunto:</li> <li>Digite o assunto principal de sua mensagem. Seu assunto pode ser ""Oferta de emprego""</li> <li>Clique dentro do maior campo</li> <li>Digite sua mensagem</li> <li>Clique no ícone do clipe de papel ao lado do botão de Enviar</li> <li>Navegue até a pasta que contém o arquivo que você quer enviar</li> </ol> </div>"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/title_bar/label/","EmailPal 2023"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/top_bar/0/label/","Arquivo"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/top_bar/1/label/","Ferramentas"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/top_bar/2/label/","Enviando/Recebendo"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/0/title/","Novo e-mail"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/1/title/","Esvaziar Spam"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/2/title/","Esvaziar Lixeira"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/3/title/","Voltar"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/4/title/","Excluir e-mail"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/5/title/","Receber e-mail"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/6/title/","Mover para a Caixa de entrada"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/7/title/","Arquivar"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/8/title/","Mover para Spam"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/9/title/","Não lido"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/ribbon/10/title/","Sinalizar"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/0/label/","Caixa de entrada"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/0/_type/","caixa de entrada"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/1/label/","Rascunhos"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/1/_type/","rascunhos"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/2/label/","Enviados"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/2/_type/","enviados"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/3/label/","Lixeira"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/3/_type/","lixeira"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/4/label/","Spam"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/4/_type/","spam"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/5/label/","Arquivados"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_filters/5/_type/","arquivados"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_items/0/subject/","Allegro"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_items/0/type/","caixa de entrada"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_items/1/subject/","Oferta de emprego"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_items/1/type/","caixa de entrada"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_items/2/subject/","TAREFAS"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_items/2/type/","rascunhos"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_items/3/subject/","Por favor, envie os detalhes de seu cartão de crédito"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_items/3/type/","spam"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_emailDialogueWindow/_headerLabel/","Novo e-mail"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_emailDialogueWindow/_emailToLabel/","Para:"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_emailDialogueWindow/_emailCcLabel/","CC:"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_emailDialogueWindow/_emailBCCLabel/","BCC:"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_emailDialogueWindow/_emailSubjectLabel/","Assunto:"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_emailDialogueWindow/_emailSendLabel/","Enviar"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/Snackbar/_draftMessage/","O rascunho foi excluído."
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/Snackbar/_deleteMessage/","Conversa movida para a lixeira."
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/Snackbar/_archiveMessage/","Conversa movida para a pasta de arquivados."
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/Snackbar/_moveToSpamMessage/","Conversa movida para a pasta de spam."
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/Snackbar/_moveToInboxMessage/","Conversa movida para a caixa de entrada."
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/Snackbar/_removeFromSpamMessage/","Conversas excluídas."
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/Snackbar/_sendMessage/","A mensagem foi enviada."
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/Snackbar/_deletedMeassge/","A mensagem foi excluída."
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/Snackbar/_retriveMessage/","A mensagem foi recebida."
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/Snackbar/_sendNewEmail/","A mensagem foi enviada com sucesso."
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/retrieveBtnText/","Receber"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/DeleteBtnText/","Excluir"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_modalContent/_modelheading/","Escolha um anexo:"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_modalContent/_cancelBtn/","Cancelar"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_modalContent/_openBtn/","Abrir"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/sendBtnText/","Enviar"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/replyBtnText/","Responder"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/downloadBtnText/","Baixar"
"components/b8e4552520f94d83b9de92a9acd08f39/title/","Texto"
"components/b8e4552520f94d83b9de92a9acd08f39/body/","<h1><span><span style=""color:#ffffff""><span>{{_moduleNumber}}.2 Crie uma senha forte e segura.</span></span></span></h1>"
"components/b99f2d442d6d4ae89b548343beec55f5/title/","Transcrição"
"components/b99f2d442d6d4ae89b548343beec55f5/_items/0/title/","Ver transcrição"
"components/b99f2d442d6d4ae89b548343beec55f5/_items/0/body/","<p dir=""ltr"">No módulo anterior, vimos as diversas oportunidades oferecidas pela tecnologia moderna e a conectividade com a Internet. Você já deve conhecer alguns desses exemplos de tarefas diárias que podem ser incrivelmente simplificadas com o uso da tecnologia. Agora, vamos nos aprofundar nos aspectos técnicos e nos familiarizar com as ferramentas que estaremos usando.</p><p dir=""ltr"">Para cada uma das tarefas que devem ser completadas, você deve usar um programa ou aplicativo. Isso pode ser um navegador para acessar certos sites, ou um programa para editar arquivos de texto. Para executá-los em seu dispositivo, o sistema operacional deve estar ativo. O sistema operacional é o software que lhe permite utilizar seu dispositivo, ele lhe fornece uma interface gráfica para que você veja facilmente o que está acontecendo e para que você possa executar seus aplicativos. Você também pode usá-lo para personalizar suas configurações e organizar os arquivos que você quer usar ou armazenar em seu dispositivo.</p><p dir=""ltr"">É possível usar grande parte dos sites, programas e aplicativos tanto no computador quanto nos smartphones e tablets. Há também vários aplicativos dedicados a telas touch screen e aplicativos que são bem mais fáceis de usar num computador, como pacotes de softwares para escritório. Os sistemas operacionais mais comuns são Windows para PC, Mac OS para Apple, Android para smartphones, e Mac iOS para iPhones. Existe também o Linux, um sistema bastante popular com os programadores, mas menos prático para iniciantes. Vamos focar no Windows e no Android, pois esses dois são de longe os sistemas operacionais mais usados. Porém, tentaremos ensinar o uso mais geral possível. Sendo assim, se você usa Mac ou iPhone, você poderá utilizar os mesmos conceitos.</p><p dir=""ltr"">Se você usa um computador para escritório, você precisará de vários dispositivos de entrada e saída. O que são eles? Os dispositivos de entrada levam instruções ao computador, como um teclado ou mouse, já os de saída transmitem informações até você, como monitores ou alto-falantes. Se você usa um laptop, ele já vem equipado com todos os componentes essenciais. Ele já possui teclado, monitor, alto-falante, microfone e touchpad próprio, que é o equivalente de um mouse. Porém, isso não impede que você conecte seu próprio teclado e mouse externo, ou um segundo monitor. Tal solução pode ser mais prática se você planeja trabalhar por muito tempo e geralmente é mais adequada para ambientes de escritório. Um teclado e mouse externos são mais ergonômicos e permitem que você ajuste o monitor na altura certa.</p><p dir=""ltr"">Como esses dispositivos se conectam? Eles podem se conectar por cabos ou através de uma tecnologia sem fio. Os tipos básicos de cabo que você geralmente encontrará são USB e HDMI. O USB é usado para conectar dispositivos externos como teclados, HDs, mouses e touchpads, já o HDMI é usado para conectar monitores. Os dispositivos sem fio geralmente vêm com um pequeno receptor USB. Quando inseridos nas portas corretas, os dispositivos podem se conectar ao computador sem o uso de cabos. Eles também podem se conectar diretamente via Bluetooth, que é um sistema usado para conectar dispositivos sem o uso de cabos. E ele só funciona a distâncias curtas, aproximadamente 10 metros de distância. Os dispositivos sem fio usam baterias, ou seja, se eles pararem de funcionar, o primeiro a se fazer é ver a bateria. Para conectar um dispositivo via Bluetooth, primeiro, você deve ativar o Bluetooth no menu de configurações. No Windows, isso será um menu especial na barra de tarefas, e num smartphone, isso será o menu que aparece quando você desliza a tela de cima para baixo. Com o Bluetooth, você também pode conectar um teclado externo num tablet e usá-lo como se fosse um laptop.</p><p dir=""ltr"">Vamos falar mais do sistema operacional, pois não importa qual dispositivo você esteja usando, ele será o mais importante. Uma parte vital da interface do sistema operacional é a barra de tarefas. É nela onde você pode encontrar ícones para acessar o Explorador de Arquivos, o navegador e o menu de configurações. Sempre que você abre ou executa um aplicativo, um ícone surgirá aqui. Você pode fixar os aplicativos que você mais usa na barra de tarefas. No lado direito da barra de tarefas, você pode ver a data e a hora. Quando você clica nelas, o calendário se expande. Ao lado, você verá ícones com dados sobre a bateria, o som, e a conexão de rede. Ao clicar, serão exibidas mais opções, como controle de volume, ajuste de brilho de tela, seleção de rede Wi-Fi, modo avião e configurações de Bluetooth. Nesse menu, você também pode acessar configurações mais avançadas clicando no ícone da engrenagem. Para começar, você perceberá desde o início que o Explorador de Arquivos é bem útil. Nele, você pode saber quanto espaço de armazenamento seu dispositivo tem, além do local exato dos arquivos armazenados nele. Para abrir o Explorador de Arquivos, clique no ícone de pasta na barra de tarefas.</p><p dir=""ltr"">Agora, vamos dar uma olhada no sistema operacional Android. Com o Android, você não precisa saber muito sobre o sistema operacional. O mais importante que você deve conhecer no Android é o menu de configurações. Você pode acessar esse menu deslizando o topo da tela de cima para baixo. Quando você desliza uma vez, você verá algumas configurações e notificações deixadas em seu dispositivo. Quando você desliza duas vezes, você verá o resto das configurações. Logo, você pode deslizar para a esquerda ou a direita para ver mais configurações, e tocar na engrenagem para ver mais ainda.</p>"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_previous/text/","Anterior"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_previous/ariaLabel/","Página anterior"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_previous/tooltip/","{{displayTitle}}"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_root/text/","Início"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_root/ariaLabel/","Início"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_root/tooltip/","{{displayTitle}}"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_up/text/","Voltar ao menu"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_up/ariaLabel/","Voltar ao menu"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_up/tooltip/","{{displayTitle}}"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_next/text/","Seguinte"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_next/ariaLabel/","Página seguinte"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_next/tooltip/","{{displayTitle}}"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_sibling/text/","{{inc index}}"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_sibling/ariaLabel/","Página {{inc index}}"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_sibling/tooltip/","{{displayTitle}}"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_close/text/","Fechar"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_close/ariaLabel/","Fechar janela"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_close/tooltip/","Fechar janela"
"components/bd34ef02079e4af6b1ae4fb38549240c/body/","<p><span style=""color:#ffffff"">Deslize para iniciar<i class=""fa fa-arrow-circle-down""> </i></span></p>"
"components/dd617bd67dce475ca231285dbef7922f/title/","Texto"
"components/dd617bd67dce475ca231285dbef7922f/body/","<h1><span><span style=""color:#ffffff""><span>{{_moduleNumber}}.1 Realizando tarefas diárias.</span></span></span></h1>"
"components/f6afa876b6004028bf747f6a3d639b80/title/","Transcrição"
"components/f6afa876b6004028bf747f6a3d639b80/_items/0/title/","Ver transcrição"
"components/f6afa876b6004028bf747f6a3d639b80/_items/0/body/","<p dir=""ltr"">Veja a janela do Explorador de Arquivos mais de perto, pois muitos elementos também podem ser encontrados em outros aplicativos. A barra superior à esquerda mostra a aba que estamos vendo atualmente e o botão para abrir uma nova aba. À direita, podemos ver três botões que nos permitem controlar a janela. Esses são os botões de minimizar, maximizar e fechar. Abaixo, da esquerda para a direita, há os botões de navegação, a barra de endereço, que exibe o local atual no dispositivo, e a barra de busca. À esquerda da janela aberta, você pode ver uma lista para navegar facilmente até diversos locais em seu dispositivo.</p><p dir=""ltr"">Sempre que criamos uma nova coisa, como um documento, uma gravação de áudio ou um vídeo, criamos um arquivo. Todas essas coisas se chamam arquivos, e precisamos guardá-los em algum lugar, preferivelmente, um lugar fácil de achar para quando precisarmos deles. Tudo criado no computador ou smartphone é armazenado em um disco rígido. Todo sistema operacional possui um espaço chamado área de trabalho, que é tipo uma mesa de escritório onde você trabalha. Claro que podemos armazenar tudo ali, mas em pouco tempo, isso ficaria extremamente bagunçado, e nunca poderíamos encontrar nada. É bem melhor criar pastas onde podemos organizar nossos arquivos de forma limpa e coerente. Você pode organizar do jeito que quiser. Cada um organiza suas pastas e arquivos do jeito que acha melhor.</p><p dir=""ltr"">Para criar uma nova pasta, selecione a área de trabalho na lista à esquerda e clique no local vazio no lado esquerdo da janela do Explorador de Arquivos. Uma nova lista com opções será exibida, e quando você põe seu cursor em 'Novo,' várias outras opções serão exibidas. Selecione 'Pasta.' Faça o mesmo para criar um arquivo. Você pode criar arquivos dentro das pastas, ou diretamente na área de trabalho e então arrastá-los para a pasta selecionada. Depois de criar a sua primeira pasta, não esqueça de criar um nome para ela. Você pode fazer isso logo em seguida, ou clicar com o botão direito numa pasta e selecionar 'Renomear' na lista de opções. Criar nomes memoráveis para suas pastas e arquivos é muito importante.</p><p dir=""ltr"">Ao abrir uma pasta, os arquivos dentro dela listam apenas seu nome, formato, também chamado de tipo do arquivo, a data de criação e modificação, e seu tamanho. Porém, você não pode ver o conteúdo dos arquivos até que você os abra. Imagine como seria chato tentar achar um livro numa estante e ter que abrir cada um dos livros e ver o título da primeira página, tudo porque nenhum desses livros tinha o nome na lateral. Portanto, lembre-se de criar nomes memoráveis para suas pastas e arquivos, para saber rapidamente o que há neles. Essa é uma dica muito importante, principalmente se você não for a única pessoa que usará esses arquivos. Os arquivos com nomes memoráveis são mais fáceis de buscar. Abra uma pasta ou o Explorador de Arquivos, haverá uma barra com o ícone de uma lupa. Se você digitar o nome ou uma parte do nome do arquivo nela, todos os arquivos que possuem nomes com o texto digitado serão exibidos. Você pode limitar o local de busca simplesmente selecionando um local na barra ou abrindo uma pasta.</p>"
