"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_emailDialogueWindow/_emailSendLabel/","Send"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/Snackbar/_draftMessage/","Draft has been deleted."
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/Snackbar/_deleteMessage/","Thread moved to trash."
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/Snackbar/_archiveMessage/","Thread has been archived."
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/Snackbar/_moveToSpamMessage/","Thread moved to spam."
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/Snackbar/_moveToInboxMessage/","Thread moved to inbox."
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/Snackbar/_removeFromSpamMessage/","Threads have been deleted."
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/Snackbar/_sendMessage/","Message has been sent."
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/Snackbar/_deletedMeassge/","Message has been deleted."
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/Snackbar/_retriveMessage/","Message has been retrieved."
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/Snackbar/_sendNewEmail/","Message has been successfully sent."
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/retrieveBtnText/","Retrieve"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/DeleteBtnText/","Delete"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_modalContent/_modelheading/","Choose an attachment:"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_modalContent/_cancelBtn/","Cancel"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/_modalContent/_openBtn/","Open"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/sendBtnText/","Send"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/replyBtnText/","Reply"
"components/9363f3e2c27a4fde9d50ff8d8428aa9b/downloadBtnText/","Download"
"components/b8e4552520f94d83b9de92a9acd08f39/title/","Text"
"components/b8e4552520f94d83b9de92a9acd08f39/body/","<h1><span><span style=""color:#ffffff""><span>{{_moduleNumber}}.2 Make it Strong and Secure.</span></span></span></h1>"
"components/b99f2d442d6d4ae89b548343beec55f5/title/","Transcript"
"components/b99f2d442d6d4ae89b548343beec55f5/_items/0/title/","Show transcript"
"components/b99f2d442d6d4ae89b548343beec55f5/_items/0/body/","<p dir=""ltr"">In the previous module, we looked at the many opportunities offered by modern technology and Internet connectivity. You're already familiar with some examples of everyday tasks that can be significantly simplified with technology. Now, it's time to delve into the technical aspects and get familiar with the tools you'll be using.</p><p dir=""ltr"">For each of the tasks you want to complete, you will need a program or application. This could be a web browser to access specific websites, or a program for editing text files. In order to launch them on your device, the operating system must be running. The operating system is the software that enables you to use your device, provides you with a graphical interface so that you can easily see what is happening and allows applications to run. You will also use it to customize your settings and organize the files you want to use or store on your device.</p><p dir=""ltr"">You can use most websites, programs, and applications on both a computer and a smartphone or tablet. There are also many applications dedicated to touchscreens and those that are much easier to use on a computer, such as office software packages. The most common operating systems are Windows for PC, Mac OS for Apple, Android for smartphones, and iOS for iPhones. There is also Linux, which is very popular with programmers, but it's less easy for beginners. We'll be focusing on Windows and Android, since these are by far the most popular operating systems. But we'll try to be as general as possible. So if you're using a Mac or an iPhone, you'll be able to understand the concepts.</p><p dir=""ltr"">If you are using a desktop computer, you will need several input/output devices. What are they? Input devices are used to enter information, like a keyboard or a mouse, while output devices transmit information to you, such as a monitor or speakers. If you use a laptop, it is equipped with all the necessary components. It has a built-in keyboard, monitor, speakers, microphone, and touchpad, which is the equivalent of a mouse. However, this doesn't mean you can't connect an external keyboard, mouse, or additional monitor. Such a solution may be more convenient if you intend to work for a long time and is often used in office environments. An external keyboard and mouse are more ergonomic and allow you to set the monitor at the right height.</p><p dir=""ltr"">How do these devices connect to each other? They either connect with cables or they connect wirelessly. The basic types of cables you are sure to encounter are USB and HDMI. USB is used to connect external devices like keyboards, hard drives, mice, and trackpads, while HDMI connects monitors. Wireless devices may come with a small USB plug. When inserted into the appropriate socket, the device connects to the computer without a cable. Or they can also connect directly via Bluetooth, which is a system for connecting devices to each other wirelessly. And it works only over a short distance, around 10 meters or 30 feet. Wireless devices require batteries, so if your device stops working, the first thing you should do is check the battery. To connect a device via Bluetooth, you need to enable Bluetooth in the settings menu. On Windows, it will be a dropdown menu on the taskbar, and on a smartphone, it will be the menu that appears when you drag down the home screen. Through Bluetooth, you can also connect an external keyboard to a tablet and use it in a very laptop-like manner.</p><p dir=""ltr"">Let's talk a little more about the operating system, because whichever device you choose, you're going to encounter it. An important part of the operating system interface is the taskbar. This is where you'll find icons for the file explorer, the web browser, and the settings menu. Anytime you open and run an application, an icon will appear here. You can pin the ones you use most often to the taskbar. On the right side of the taskbar is the date and time. If you click on it, the calendar expands. Next to it, you can see icons for battery status, sound, and internet connection. Clicking here reveals more options, such as volume control, screen brightness adjustment, Wi-Fi network selection, airplane mode, and Bluetooth settings. From this menu, you can also access more advanced settings by clicking the cogwheel icon. To get started, you will certainly find File Explorer useful. Here, you'll find out how much storage space your device has, as well as the exact location of the files stored on it. To open the File Explorer, click on the folder icon on the taskbar.</p><p dir=""ltr"">Now let's take a look at the Android operating system. With Android, you don't really need to know much about the operating system. The most important thing to know about Android is the settings menu. You access this by dragging down from the top of the screen. The first time you drag, you'll see some of the settings and whatever notifications have appeared on your device. When you drag a second time, you'll get the rest of the settings. You can then swipe left and right for more settings, and you can tap the cogwheel to get even more settings.</p>"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_previous/text/","Previous"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_previous/ariaLabel/","Previous Page"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_previous/tooltip/","{{displayTitle}}"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_root/text/","Home"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_root/ariaLabel/","Home"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_root/tooltip/","{{displayTitle}}"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_up/text/","Back to menu"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_up/ariaLabel/","Back to menu"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_up/tooltip/","{{displayTitle}}"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_next/text/","Next"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_next/ariaLabel/","Next Page"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_next/tooltip/","{{displayTitle}}"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_sibling/text/","{{inc index}}"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_sibling/ariaLabel/","Page {{inc index}}"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_sibling/tooltip/","{{displayTitle}}"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_close/text/","Close"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_close/ariaLabel/","Close window"
"components/bcee119e256b41178ba801c5d530e198/_buttons/_close/tooltip/","Close window"
"components/bd34ef02079e4af6b1ae4fb38549240c/body/","<p><span style=""color:#ffffff"">Scroll to begin<i class=""fa fa-arrow-circle-down""> </i></span></p>"
"components/dd617bd67dce475ca231285dbef7922f/title/","Text"
"components/dd617bd67dce475ca231285dbef7922f/body/","<h1><span><span style=""color:#ffffff""><span>{{_moduleNumber}}.1 Performing Everyday Tasks.</span></span></span></h1>"
"components/f6afa876b6004028bf747f6a3d639b80/title/","Transcript"
"components/f6afa876b6004028bf747f6a3d639b80/_items/0/title/","Show transcript"
"components/f6afa876b6004028bf747f6a3d639b80/_items/0/body/","<p dir=""ltr"">Let's take a closer look at the File Explorer window, as many of its elements will also be found in other applications. The top bar on the left shows the current tab we are viewing and the button to open another one. On the right, we have three buttons that allow us to control the window. They are the minimize, fullscreen, and close buttons. Below, from left to right, are the navigation buttons, the address bar, which displays the location we are in on the device, and the search bar. On the left side of the window that opens, you will see a list through which you can navigate to different locations on your device.</p><p dir=""ltr"">Every time we create a new thing, like a document, an audio recording, or a video, we create a file. These things are all files, and we need somewhere to store them, hopefully somewhere easy to find the next time we need them. Everything we create on the computer or smartphone is stored in a hard drive. Each operating system has a space called a desktop, which is kind of like a physical desktop in an office. And yes, we can store everything there, but it will soon get unbelievably cluttered, and then we'll never find anything. It's much better to create folders where we can organize our files into some kind of coherent system. How you do that is up to you. And there is no one way that works for everybody.</p><p dir=""ltr"">To create a new folder, select the desktop from the list on the left and right-click on the free space on the left side of the File Explorer window. A drop down menu will appear, and when you hover your cursor over ""new,"" several additional options will appear. Select ""Folder."" You must do the same to create a file. You can create it inside a folder, or directly on the desktop and then drag and drop it into the selected folder. When creating your first folder, don't forget to give it a name. You can do it right away, or you can right click on a previously created folder and choose ""Rename"" from the dropdown menu. The proper naming of folders and files is very important.</p><p dir=""ltr"">When you open a folder, for most files you will see only the name, the format, also known as the file type, the creation or modification date, and the size. However, you will not see its contents until you open it. Imagine how inconvenient it would be if in order to find a book on a shelf you had to open each one and check the title page because none of them had a title on the spine. Therefore, remember to name your files and folders in such a way that you can identify what's in them. This will be very useful, especially if you are not the only person who uses these files. Properly named files are easier to search for. When you open a folder or File Explorer, there is a bar with a magnifying glass. If you type a name or a fragment of it there, all files whose names contain the text you type will appear. You can specify the scope of the search simply by selecting a location from the bar or by opening a folder.</p>"
